VBUC FullVersion  : 8.0.21218.1
[01.13.2018 09:56:33:747]       Loading Library GUID: {0D623640-DBA2-11D1-B5DF-0060976089D0}
[01.13.2018 09:56:33:747]       Loading Library GUID: {0D623644-DBA2-11D1-B5DF-0060976089D0}
[01.13.2018 09:56:33:747]       Loading Library GUID: {0D62364C-DBA2-11D1-B5DF-0060976089D0}
[01.13.2018 09:56:33:747]       Loading Library GUID: {562E3E04-2C31-4ECE-83F4-4017EEE51D40}
[01.13.2018 09:56:33:748]       Loading Library GUID: {44BD92DB-D8A8-43A8-8900-DD73310A59EB}
[01.13.2018 09:56:33:748]       Loading Library GUID: {DEF7CADD-83C0-11D0-A0F1-00A024703500}
[01.13.2018 09:56:33:748]       Loading Library GUID: {DEF7CADC-83C0-11D0-A0F1-00A024703500}
[01.13.2018 09:56:33:748]     Loading Feature Option Grids/TrueDBGrid/TrueDBGridToHelper
[01.13.2018 09:56:33:748]       True
[01.13.2018 09:56:33:748]       True
[01.13.2018 09:56:33:748]       Loading Library GUID: {00028C51-0000-0000-0000-000000000046}
[01.13.2018 09:56:33:748]       Loading Library GUID: {00028CD1-0000-0000-0000-000000000046}
[01.13.2018 09:56:33:748]       Loading Library GUID: {00028CE0-0000-0000-0000-000000000046}
[01.13.2018 09:56:33:748]       Loading Library GUID: {00028CDA-0000-0000-0000-000000000046}
[01.13.2018 09:56:33:748]       Loading Library GUID: {00028C68-0000-0000-0000-000000000046}
[01.13.2018 09:56:33:748]       Loading Library GUID: {00028CEA-0000-0000-0000-000000000046}
[01.13.2018 09:56:33:748]       Loading Library GUID: {00028CE9-0000-0000-0000-000000000046}
[01.13.2018 09:56:33:748]       Loading Library GUID: {00028CE7-0000-0000-0000-000000000046}
[01.13.2018 09:56:33:748]       Loading Library GUID: {00028CE4-0000-0000-0000-000000000046}
[01.13.2018 09:56:33:748]       Loading Library GUID: {00028CE2-0000-0000-0000-000000000046}
[01.13.2018 09:56:33:748]       Loading Library GUID: {00028CE6-0000-0000-0000-000000000046}
[01.13.2018 09:56:33:748]       Loading Library GUID: {00028CEE-0000-0000-0000-000000000046}
[01.13.2018 09:56:33:748]       Loading Library GUID: {00028C4A-0000-0000-0000-000000000046}
[01.13.2018 09:56:33:748]       Loading Library GUID: {0D6234D1-DBA2-11D1-B5DF-0060976089D0}
[01.13.2018 09:56:33:748]       Loading Library GUID: {0D6234DE-DBA2-11D1-B5DF-0060976089D0}
[01.13.2018 09:56:33:748]       Loading Library GUID: {0D6234D0-DBA2-11D1-B5DF-0060976089D0}
[01.13.2018 09:56:33:748]       Loading Library GUID: {DEF7CADD-83C0-11D0-A0F1-00A024703500}
[01.13.2018 09:56:33:748]       Loading Library GUID: {DEF7CAF5-83C0-11D0-A0F1-00A024703500}
[01.13.2018 09:56:33:748]       Loading Library GUID: {DEF7CADC-83C0-11D0-A0F1-00A024703500}
[01.13.2018 09:56:33:748]       Loading Library GUID: {0D623638-DBA2-11D1-B5DF-0060976089D0}
[01.13.2018 09:56:33:748]       Loading Library GUID: {0D623650-DBA2-11D1-B5DF-0060976089D0}
[01.13.2018 09:56:33:748]       Loading Library GUID: {0D623637-DBA2-11D1-B5DF-0060976089D0}
[01.13.2018 09:56:33:748]       Loading Library GUID: {562E3E04-2C31-4ECE-83F4-4017EEE51D40}
[01.13.2018 09:56:33:748]       Loading Library GUID: {44BD92DB-D8A8-43A8-8900-DD73310A59EB}
[01.13.2018 09:56:33:748]   Loading Upgrade Option Grids / VSFlexGrid
[01.13.2018 09:56:33:748]     Loading Feature Option Grids/VSFlexGrid/VSFlexGridCOMInterop
[01.13.2018 09:56:33:748]       True
[01.13.2018 09:56:33:748]       True
[01.13.2018 09:56:33:748]       Loading Library GUID: {8099FCC2-0A81-11D2-BAA4-04F205C10000}
[01.13.2018 09:56:33:748]       Loading Library GUID: {8099FCCF-0A81-11D2-BAA4-04F205C10000}
[01.13.2018 09:56:33:748]       Loading Library GUID: {DE401F60-0CF9-11D2-BAA4-28F205C10000}
[01.13.2018 09:56:33:748]       Loading Library GUID: {364E5626-11FC-11D2-B4AF-30C204C10000}
[01.13.2018 09:56:33:748]       Loading Library GUID: {364E5624-11FC-11D2-B4AF-30C204C10000}
[01.13.2018 09:56:33:748]       Loading Library GUID: {8099FCD1-0A81-11D2-BAA4-04F205C10000}
[01.13.2018 09:56:33:748]       Loading Library GUID: {8099FCD0-0A81-11D2-BAA4-04F205C10000}
[01.13.2018 09:56:33:748]       Loading Library GUID: {8099FCD2-0A81-11D2-BAA4-04F205C10000}
[01.13.2018 09:56:33:748]       Loading Library GUID: {10A0E0B5-F76A-4194-A46C-4BCDDB64DD74}
[01.13.2018 09:56:33:748]       Loading Library GUID: {C0A63B86-4B21-11D3-BD95-D426EF2C7949}
[01.13.2018 09:56:33:748]       Loading Library GUID: {D76D7128-4A96-11D3-BD95-D296DC2DD072}
[01.13.2018 09:56:33:748]       Loading Library GUID: {D76D712E-4A96-11D3-BD95-D296DC2DD072}
[01.13.2018 09:56:33:748]       Loading Library GUID: {BEEECC20-4D5F-4F8B-BFDC-5D9B6FBDE09D}
[01.13.2018 09:56:33:748]       Loading Library GUID: {C0A63B80-4B21-11D3-BD95-D426EF2C7949}
[01.13.2018 09:56:33:748]       Loading Library GUID: {1C0489F8-9EFD-423D-887A-315387F18C8F}
[01.13.2018 09:56:33:748]     Loading Feature Option Grids/VSFlexGrid/VSFlexGridToC1
[01.13.2018 09:56:33:748]       True
[01.13.2018 09:56:33:748]       True
[01.13.2018 09:56:33:748]       Loading Library GUID: {8099FCC2-0A81-11D2-BAA4-04F205C10000}
[01.13.2018 09:56:33:748]       Loading Library GUID: {8099FCCF-0A81-11D2-BAA4-04F205C10000}
[01.13.2018 09:56:33:748]       Loading Library GUID: {DE401F60-0CF9-11D2-BAA4-28F205C10000}
[01.13.2018 09:56:33:748]       Loading Library GUID: {364E5626-11FC-11D2-B4AF-30C204C10000}
[01.13.2018 09:56:33:748]       Loading Library GUID: {364E5624-11FC-11D2-B4AF-30C204C10000}
[01.13.2018 09:56:33:748]       Loading Library GUID: {8099FCD1-0A81-11D2-BAA4-04F205C10000}
[01.13.2018 09:56:33:749]       Loading Library GUID: {8099FCD0-0A81-11D2-BAA4-04F205C10000}
[01.13.2018 09:56:33:749]       Loading Library GUID: {8099FCD2-0A81-11D2-BAA4-04F205C10000}
[01.13.2018 09:56:33:749]       Loading Library GUID: {10A0E0B5-F76A-4194-A46C-4BCDDB64DD74}
[01.13.2018 09:56:33:749]       Loading Library GUID: {C0A63B86-4B21-11D3-BD95-D426EF2C7949}
[01.13.2018 09:56:33:749]       Loading Library GUID: {D76D7128-4A96-11D3-BD95-D296DC2DD072}
[01.13.2018 09:56:33:749]       Loading Library GUID: {D76D712E-4A96-11D3-BD95-D296DC2DD072}
[01.13.2018 09:56:33:749]       Loading Library GUID: {BEEECC20-4D5F-4F8B-BFDC-5D9B6FBDE09D}
[01.13.2018 09:56:33:749]       Loading Library GUID: {C0A63B80-4B21-11D3-BD95-D426EF2C7949}
[01.13.2018 09:56:33:749]       Loading Library GUID: {C945E31A-102E-4A0D-8854-D599D7AED5FA}
[01.13.2018 09:56:33:749]   Loading Upgrade Option Microsoft / MSACAL
[01.13.2018 09:56:33:749]     Loading Feature Option Microsoft/MSACAL/MSACALCOMInterop
[01.13.2018 09:56:33:749]       True
[01.13.2018 09:56:33:749]       True
[01.13.2018 09:56:33:749]       Loading Library GUID: {8E27C92B-1264-101C-8A2F-040224009C02}
[01.13.2018 09:56:33:749]       Loading Library GUID: {8E27C92E-1264-101C-8A2F-040224009C02}
[01.13.2018 09:56:33:749]     Loading Feature Option Microsoft/MSACAL/MSACALNative
[01.13.2018 09:56:33:749]       True
[01.13.2018 09:56:33:749]       True
[01.13.2018 09:56:33:749]       Loading Library GUID: {8E27C92B-1264-101C-8A2F-040224009C02}
[01.13.2018 09:56:33:749]   Loading Upgrade Option Microsoft / MSComCtl2
[01.13.2018 09:56:33:749]     Loading Feature Option Microsoft/MSComCtl2/MSComCtl2COMInterop
[01.13.2018 09:56:33:749]       True
[01.13.2018 09:56:33:749]       True
[01.13.2018 09:56:33:749]     Loading Feature Option Microsoft/MSComCtl2/MSComCtl2Native
[01.13.2018 09:56:33:750]       True
[01.13.2018 09:56:33:750]       True
[01.13.2018 09:56:33:750]       Loading Library GUID: {20DD1B9E-87C4-11D1-8BE3-0000F8754DA1}
[01.13.2018 09:56:33:750]       Loading Library GUID: {86CF1D34-0C5F-11D2-A9FC-0000F8754DA1}
[01.13.2018 09:56:33:750]   Loading Upgrade Option Microsoft / MSComctlLib
[01.13.2018 09:56:33:750]     Loading Feature Option Microsoft/MSComctlLib/MSComctlLibCOMInterop
[01.13.2018 09:56:33:750]       True
[01.13.2018 09:56:33:750]       True
[01.13.2018 09:56:33:750]       Loading Library GUID: {8E3867A3-8586-11D1-B16A-00C0F0283628}
[01.13.2018 09:56:33:750]       Loading Library GUID: {831FDD16-0C5C-11D2-A9FC-0000F8754DA1}
[01.13.2018 09:56:33:750] Error updating include file cache. Die Sammlung wurde geändert. Der Enumerationsvorgang kann möglicherweise nicht ausgeführt werden.
[01.13.2018 09:56:33:750]       Loading Library GUID: {C74190B6-8589-11D1-B16A-00C0F0283628}
[01.13.2018 09:56:33:750]       Loading Library GUID: {BDD1F04B-858B-11D1-B16A-00C0F0283628}
[01.13.2018 09:56:33:750]       Loading Library GUID: {2C247F23-8591-11D1-B16A-00C0F0283628}
[01.13.2018 09:56:33:750]       Loading Library GUID: {66833FE6-8583-11D1-B16A-00C0F0283628}
[01.13.2018 09:56:33:750]       Loading Library GUID: {35053A22-8589-11D1-B16A-00C0F0283628}
[01.13.2018 09:56:33:750]       Loading Library GUID: {66833FE5-8583-11D1-B16A-00C0F0283628}
[01.13.2018 09:56:33:750]       Loading Library GUID: {8E3867A2-8586-11D1-B16A-00C0F0283628}
[01.13.2018 09:56:33:750]       Loading Library GUID: {35053A21-8589-11D1-B16A-00C0F0283628}
[01.13.2018 09:56:33:750]       Loading Library GUID: {C74190B5-8589-11D1-B16A-00C0F0283628}
[01.13.2018 09:56:33:750]       Loading Library GUID: {BDD1F04A-858B-11D1-B16A-00C0F0283628}
[01.13.2018 09:56:33:750]       Loading Library GUID: {2C247F22-8591-11D1-B16A-00C0F0283628}
[01.13.2018 09:56:33:750]       Loading Library GUID: {1EFB6598-857C-11D1-B16A-00C0F0283628}
[01.13.2018 09:56:33:750]   Updating warnings of kakom2SQL.vbp
[01.13.2018 09:56:33:750]       Loading Library GUID: {1EFB659A-857C-11D1-B16A-00C0F0283628}
[01.13.2018 09:56:33:750]     AddMissingProjectWarnings 
[01.13.2018 09:56:33:750]       Loading Library GUID: {E6E17E88-DF38-11CF-8E74-00A0C90F26F8}
[01.13.2018 09:56:33:750]       Loading Library GUID: {6B7E6392-850A-101B-AFC0-4210102A8DA7}
[01.13.2018 09:56:33:750]       Loading Library GUID: {0713E8A2-850A-101B-AFC0-4210102A8DA7}
[01.13.2018 09:56:33:750]       Loading Library GUID: {58DA8D8A-9D6A-101B-AFC0-4210102A8DA7}
[01.13.2018 09:56:33:750]       Loading Library GUID: {58DA8D8F-9D6A-101B-AFC0-4210102A8DA7}
[01.13.2018 09:56:33:750]       Loading Library GUID: {612A8624-0FB3-11CE-8747-524153480004}
[01.13.2018 09:56:33:750]       Loading Library GUID: {0713E8D2-850A-101B-AFC0-4210102A8DA7}
[01.13.2018 09:56:33:750]       Loading Library GUID: {612A8626-0FB3-11CE-8747-524153480004}
[01.13.2018 09:56:33:750]       Loading Library GUID: {6B7E6391-850A-101B-AFC0-4210102A8DA7}
[01.13.2018 09:56:33:750]     AddBinaryFileWarnings 
[01.13.2018 09:56:33:750]       Loading Library GUID: {0713E8D1-850A-101B-AFC0-4210102A8DA7}
[01.13.2018 09:56:33:750]       Loading Library GUID: {0713E8A4-850A-101B-AFC0-4210102A8DA7}
[01.13.2018 09:56:33:750]       Loading Library GUID: {58DA8D8C-9D6A-101B-AFC0-4210102A8DA7}
[01.13.2018 09:56:33:751]       Loading Library GUID: {58DA8D91-9D6A-101B-AFC0-4210102A8DA7}
[01.13.2018 09:56:33:751]       Loading Library GUID: {0713E432-850A-101B-AFC0-4210102A8DA7}
[01.13.2018 09:56:33:751]       Loading Library GUID: {0713F341-850A-101B-AFC0-4210102A8DA7}
[01.13.2018 09:56:33:751]     Loading Feature Option Microsoft/MSComctlLib/MSComctlLibNative
[01.13.2018 09:56:33:751]       True
[01.13.2018 09:56:33:751]       True
[01.13.2018 09:56:33:751]       Loading Library GUID: {8E3867A3-8586-11D1-B16A-00C0F0283628}
[01.13.2018 09:56:33:751]       Loading Library GUID: {831FDD16-0C5C-11D2-A9FC-0000F8754DA1}
[01.13.2018 09:56:33:751]       Loading Library GUID: {C74190B6-8589-11D1-B16A-00C0F0283628}
[01.13.2018 09:56:33:751]       Loading Library GUID: {BDD1F04B-858B-11D1-B16A-00C0F0283628}
[01.13.2018 09:56:33:751]       Loading Library GUID: {2C247F23-8591-11D1-B16A-00C0F0283628}
[01.13.2018 09:56:33:751]       Loading Library GUID: {66833FE6-8583-11D1-B16A-00C0F0283628}
[01.13.2018 09:56:33:751]       Loading Library GUID: {35053A22-8589-11D1-B16A-00C0F0283628}
[01.13.2018 09:56:33:751]       Loading Library GUID: {66833FE5-8583-11D1-B16A-00C0F0283628}
[01.13.2018 09:56:33:751]       Loading Library GUID: {8E3867A2-8586-11D1-B16A-00C0F0283628}
[01.13.2018 09:56:33:751]       Loading Library GUID: {35053A21-8589-11D1-B16A-00C0F0283628}
[01.13.2018 09:56:33:751]       Loading Library GUID: {C74190B5-8589-11D1-B16A-00C0F0283628}
[01.13.2018 09:56:33:751]       Loading Library GUID: {BDD1F04A-858B-11D1-B16A-00C0F0283628}
[01.13.2018 09:56:33:751]       Loading Library GUID: {2C247F22-8591-11D1-B16A-00C0F0283628}
[01.13.2018 09:56:33:751]       Loading Library GUID: {1EFB6598-857C-11D1-B16A-00C0F0283628}
[01.13.2018 09:56:33:751]       Loading Library GUID: {1EFB659A-857C-11D1-B16A-00C0F0283628}
[01.13.2018 09:56:33:751]       Loading Library GUID: {E6E17E88-DF38-11CF-8E74-00A0C90F26F8}
[01.13.2018 09:56:33:751]       Loading Library GUID: {6B7E6392-850A-101B-AFC0-4210102A8DA7}
[01.13.2018 09:56:33:751]       Loading Library GUID: {0713E8A2-850A-101B-AFC0-4210102A8DA7}
[01.13.2018 09:56:33:751]       Loading Library GUID: {58DA8D8A-9D6A-101B-AFC0-4210102A8DA7}
[01.13.2018 09:56:33:751]       Loading Library GUID: {58DA8D8F-9D6A-101B-AFC0-4210102A8DA7}
[01.13.2018 09:56:33:751]       Loading Library GUID: {612A8624-0FB3-11CE-8747-524153480004}
[01.13.2018 09:56:33:751]       Loading Library GUID: {0713E8D2-850A-101B-AFC0-4210102A8DA7}
[01.13.2018 09:56:33:751]       Loading Library GUID: {612A8626-0FB3-11CE-8747-524153480004}
[01.13.2018 09:56:33:751]       Loading Library GUID: {6B7E6391-850A-101B-AFC0-4210102A8DA7}
[01.13.2018 09:56:33:751]       Loading Library GUID: {0713E8D1-850A-101B-AFC0-4210102A8DA7}
[01.13.2018 09:56:33:751]       Loading Library GUID: {0713E8A4-850A-101B-AFC0-4210102A8DA7}
[01.13.2018 09:56:33:751]       Loading Library GUID: {58DA8D8C-9D6A-101B-AFC0-4210102A8DA7}
[01.13.2018 09:56:33:751]       Loading Library GUID: {58DA8D91-9D6A-101B-AFC0-4210102A8DA7}
[01.13.2018 09:56:33:751]       Loading Library GUID: {0713E432-850A-101B-AFC0-4210102A8DA7}
[01.13.2018 09:56:33:751]       Loading Library GUID: {0713F341-850A-101B-AFC0-4210102A8DA7}
[01.13.2018 09:56:33:751]       Loading Library GUID: {0D452EE1-E08F-101A-852E-02608C4D0BB4}
[01.13.2018 09:56:33:751]   Loading Upgrade Option Microsoft / MSComDlg
[01.13.2018 09:56:33:751]     Loading Feature Option Microsoft/MSComDlg/MSComDlgCOMInterop
[01.13.2018 09:56:33:751]       True
[01.13.2018 09:56:33:751]       True
[01.13.2018 09:56:33:751]       Loading Library GUID: {F9043C88-F6F2-101A-A3C9-08002B2F49FB}
[01.13.2018 09:56:33:751]     Loading Feature Option Microsoft/MSComDlg/MSComDlgNative
[01.13.2018 09:56:33:751]       True
[01.13.2018 09:56:33:751]       True
[01.13.2018 09:56:33:751]       Loading Library GUID: {F9043C88-F6F2-101A-A3C9-08002B2F49FB}
[01.13.2018 09:56:33:751]   Loading Upgrade Option Microsoft / MSMask
[01.13.2018 09:56:33:751]     Loading Feature Option Microsoft/MSMask/MSMaskCOMInterop
[01.13.2018 09:56:33:751]       True
[01.13.2018 09:56:33:751]       True
[01.13.2018 09:56:33:751]       Loading Library GUID: {C932BA85-4374-101B-A56C-00AA003668DC}
[01.13.2018 09:56:33:751]       Loading Library GUID: {C932BA88-4374-101B-A56C-00AA003668DC}
[01.13.2018 09:56:33:751]     Loading Feature Option Microsoft/MSMask/MSMaskNative
[01.13.2018 09:56:33:751]       True
[01.13.2018 09:56:33:751]       True
[01.13.2018 09:56:33:751]       Loading Library GUID: {C932BA85-4374-101B-A56C-00AA003668DC}
[01.13.2018 09:56:33:751]       Loading Library GUID: {C932BA88-4374-101B-A56C-00AA003668DC}
[01.13.2018 09:56:33:752]   Loading Upgrade Option Microsoft / MSWLess
[01.13.2018 09:56:33:752]     Loading Feature Option Microsoft/MSWLess/MSWLessCOMInterop
[01.13.2018 09:56:33:752]       True
[01.13.2018 09:56:33:752]       True
[01.13.2018 09:56:33:752]       Loading Library GUID: {CFC13920-9EF4-11D0-B72F-0000C04D4C0A}
[01.13.2018 09:56:33:752]     Loading Feature Option Microsoft/MSWLess/MSWLessNative
[01.13.2018 09:56:33:752]       True
[01.13.2018 09:56:33:752]       True
[01.13.2018 09:56:33:752]       Loading Library GUID: {CFC13920-9EF4-11D0-B72F-0000C04D4C0A}
[01.13.2018 09:56:33:752]       Loading Library GUID: {0D452EE1-E08F-101A-852E-02608C4D0BB4}
[01.13.2018 09:56:33:752]   Loading Upgrade Option Microsoft / MSXML2
[01.13.2018 09:56:33:752]     Loading Feature Option Microsoft/MSXML2/MSXML2COMInterop
[01.13.2018 09:56:33:752]       True
[01.13.2018 09:56:33:752]       True
[01.13.2018 09:56:33:752]     Loading Feature Option Microsoft/MSXML2/MSXML2Native
[01.13.2018 09:56:33:752]       True
[01.13.2018 09:56:33:752]       True
[01.13.2018 09:56:33:752]       Loading Library GUID: {F5078F18-C551-11D3-89B9-0000F81FE221}
[01.13.2018 09:56:33:752]   Loading Upgrade Option Microsoft / RichTextBox
[01.13.2018 09:56:33:752]     Loading Feature Option Microsoft/RichTextBox/RichTextBoxCOMInterop
[01.13.2018 09:56:33:752]       True
[01.13.2018 09:56:33:752]       True
[01.13.2018 09:56:33:752]       Loading Library GUID: {3B7C8863-D78F-101B-B9B5-04021C009402}
[01.13.2018 09:56:33:752]     Loading Feature Option Microsoft/RichTextBox/RichTextBoxNative
[01.13.2018 09:56:33:752]       True
[01.13.2018 09:56:33:752]       True
[01.13.2018 09:56:33:752]       Loading Library GUID: {3B7C8863-D78F-101B-B9B5-04021C009402}
[01.13.2018 09:56:33:752]   Loading Upgrade Option Microsoft / SHDocVw
[01.13.2018 09:56:33:752]     Loading Feature Option Microsoft/SHDocVw/SHDocVwCOMInterop
[01.13.2018 09:56:33:752]       True
[01.13.2018 09:56:33:752]       True
[01.13.2018 09:56:33:752]       Loading Library GUID: {8856F961-340A-11D0-A96B-00C04FD705A2}
[01.13.2018 09:56:33:752]       Loading Library GUID: {EAB22AC0-30C1-11CF-A7EB-0000C05BAE0B}
[01.13.2018 09:56:33:752]     Loading Feature Option Microsoft/SHDocVw/SHDocVwNative
[01.13.2018 09:56:33:752]       True
[01.13.2018 09:56:33:752]       True
[01.13.2018 09:56:33:752]       Loading Library GUID: {8856F961-340A-11D0-A96B-00C04FD705A2}
[01.13.2018 09:56:33:752]       Loading Library GUID: {EAB22AC0-30C1-11CF-A7EB-0000C05BAE0B}
[01.13.2018 09:56:33:752]   Loading Upgrade Option Others / Accusoft
[01.13.2018 09:56:33:752]     Loading Feature Option Others/Accusoft/AccusoftCOMInterop
[01.13.2018 09:56:33:752]       True
[01.13.2018 09:56:33:752]       True
[01.13.2018 09:56:33:752]     Loading Feature Option Others/Accusoft/AccusoftNet
[01.13.2018 09:56:33:752]       True
[01.13.2018 09:56:33:752]       True
[01.13.2018 09:56:33:752]       Loading Library GUID: {77B0D798-EB64-4E21-9BED-0A3B572BB60C}
[01.13.2018 09:56:33:752]       Loading Library GUID: {756267C2-A52D-4EE0-8F2D-E921B25D66D9}
[01.13.2018 09:56:33:752]       Loading Library GUID: {D6A7D1DD-D661-4CDC-BBDA-98C7741957D2}
[01.13.2018 09:56:33:752]       Loading Library GUID: {D041266F-A004-40B0-A279-4E46CB10FF3D}
[01.13.2018 09:56:33:752]       Loading Library GUID: {AD67E9A1-FECE-497B-9060-09143B9644E5}
[01.13.2018 09:56:33:752]       Loading Library GUID: {495AD9FA-DE19-4E2F-A36E-B5785C2A8479}
[01.13.2018 09:56:33:753]   Loading Upgrade Option Others / COMSVCSLib
[01.13.2018 09:56:33:753]     Loading Feature Option Others/COMSVCSLib/COMSVCSLibCOMInterop
[01.13.2018 09:56:33:753]       True
[01.13.2018 09:56:33:753]       True
[01.13.2018 09:56:33:753]       Loading Library GUID: {2A005C00-A5DE-11CF-9E66-00AA00A3F464}
[01.13.2018 09:56:33:753]     Loading Feature Option Others/COMSVCSLib/COMSVCSLibNative
[01.13.2018 09:56:33:753]       True
[01.13.2018 09:56:33:753]       True
[01.13.2018 09:56:33:753]       Loading Library GUID: {2A005C00-A5DE-11CF-9E66-00AA00A3F464}
[01.13.2018 09:56:33:753]   Loading Upgrade Option Others / CRAXDRT_CRVIEWERLibCtl
[01.13.2018 09:56:33:753]     Loading Feature Option Others/CRAXDRT_CRVIEWERLibCtl/ToCOMInterop
[01.13.2018 09:56:33:753]       True
[01.13.2018 09:56:33:753]       True
[01.13.2018 09:56:33:753]     Loading Feature Option Others/CRAXDRT_CRVIEWERLibCtl/ToCrystalReports
[01.13.2018 09:56:33:753]       True
[01.13.2018 09:56:33:753]       True
[01.13.2018 09:56:33:753]       Loading Library GUID: {C4847593-972C-11D0-9567-00A0C9273C2A}
[01.13.2018 09:56:33:753]       Loading Library GUID: {C4847596-972C-11D0-9567-00A0C9273C2A}
[01.13.2018 09:56:33:753]       Loading Library GUID: {B4741C00-45A6-11D1-ABEC-00A0C9274B91}
[01.13.2018 09:56:33:753]       Loading Library GUID: {B4741EE0-45A6-11D1-ABEC-00A0C9274B91}
[01.13.2018 09:56:33:753]       Loading Library GUID: {0BAC5BB0-44C9-11D1-ABEC-00A0C9274B91}
[01.13.2018 09:56:33:753]       Loading Library GUID: {0BAC5BA0-44C9-11D1-ABEC-00A0C9274B91}
[01.13.2018 09:56:33:753]       Loading Library GUID: {B4741E10-45A6-11D1-ABEC-00A0C9274B91}
[01.13.2018 09:56:33:753]       Loading Library GUID: {B4741F00-45A6-11D1-ABEC-00A0C9274B91}
[01.13.2018 09:56:33:753]       Loading Library GUID: {B4741EF0-45A6-11D1-ABEC-00A0C9274B91}
[01.13.2018 09:56:33:753]   Loading Upgrade Option Others / CWUIControlsLib
[01.13.2018 09:56:33:753]     Loading Feature Option Others/CWUIControlsLib/CWUIControlsLibToINTEROP
[01.13.2018 09:56:33:753]       True
[01.13.2018 09:56:33:753]       True
[01.13.2018 09:56:33:753]     Loading Feature Option Others/CWUIControlsLib/CWUIControlsLibToNationalInstruments
[01.13.2018 09:56:33:753]       True
[01.13.2018 09:56:33:753]       True
[01.13.2018 09:56:33:753]       Loading Library GUID: {D940E4E4-6079-11CE-88CB-0020AF6845F6}
[01.13.2018 09:56:33:753]       Loading Library GUID: {17301DA3-C84D-11CF-AE6F-0020AF31CEF9}
[01.13.2018 09:56:33:753]       Loading Library GUID: {85041CC0-E78C-11CE-AE6E-0020AF31CEF9}
[01.13.2018 09:56:33:753]       Loading Library GUID: {35575F41-E7AD-11CE-AE6E-0020AF31CEF9}
[01.13.2018 09:56:33:753]       Loading Library GUID: {0414ADF0-A0DE-11CE-A870-0020AF6845F6}
[01.13.2018 09:56:33:753]       Loading Library GUID: {14AE3BE4-1A81-11CF-AE6F-0020AF31CEF9}
[01.13.2018 09:56:33:753]       Loading Library GUID: {B68DBFAB-16A0-11CE-80BF-0020AF31CEF9}
[01.13.2018 09:56:33:753]       Loading Library GUID: {42AF72CF-47FC-4C3F-B42F-5240F7305050}
[01.13.2018 09:56:33:753]       Loading Library GUID: {C18556F1-EB35-479C-8167-0F789AF2E241}
[01.13.2018 09:56:33:753]       Loading Library GUID: {42AF72D1-47FC-4C3F-B42F-5240F7305050}
[01.13.2018 09:56:33:753]       Loading Library GUID: {E7BC3923-33D4-11D0-8B73-0020AF31CEF9}
[01.13.2018 09:56:33:753]       Loading Library GUID: {D940E4C8-6079-11CE-88CB-0020AF6845F6}
[01.13.2018 09:56:33:753]       Loading Library GUID: {BA05B103-5279-11D0-8B74-0020AF31CEF9}
[01.13.2018 09:56:33:753]       Loading Library GUID: {4EE5F083-54CF-11D0-8B74-0020AF31CEF9}
[01.13.2018 09:56:33:753]   Loading Upgrade Option Others / fpBtnAtlLibCtl
[01.13.2018 09:56:33:753]     Loading Feature Option Others/fpBtnAtlLibCtl/fpBtn-COMInterop
[01.13.2018 09:56:33:753]       True
[01.13.2018 09:56:33:753]       True
[01.13.2018 09:56:33:753]     Loading Feature Option Others/fpBtnAtlLibCtl/fpBtn-ToButton
[01.13.2018 09:56:33:753]       True
[01.13.2018 09:56:33:753]       True
[01.13.2018 09:56:33:753]       Loading Library GUID: {6630E0FA-9445-4F19-A9CA-27DF93F92D75}
[01.13.2018 09:56:33:754]   Loading Upgrade Option Others / ListPro
[01.13.2018 09:56:33:754]     Loading Feature Option Others/ListPro/ListPro_COMInterop
[01.13.2018 09:56:33:754]       True
[01.13.2018 09:56:33:754]       True
[01.13.2018 09:56:33:754]     Loading Feature Option Others/ListPro/ListPro_Native
[01.13.2018 09:56:33:754]       True
[01.13.2018 09:56:33:754]       True
[01.13.2018 09:56:33:754]       Loading Library GUID: {8DDE6232-1BB0-11D0-81C3-0080C7A2EF7D}
[01.13.2018 09:56:33:754]       Loading Library GUID: {8DDE622F-1BB0-11D0-81C3-0080C7A2EF7D}
[01.13.2018 09:56:33:754]       Loading Library GUID: {660687B0-1A89-11D2-8813-0000C0E5948C}
[01.13.2018 09:56:33:754]   Loading Upgrade Option Others / MemoLibfpMemo
[01.13.2018 09:56:33:754]     Loading Feature Option Others/MemoLibfpMemo/fpMemoToINTEROP
[01.13.2018 09:56:33:754]       True
[01.13.2018 09:56:33:754]       True
[01.13.2018 09:56:33:754]     Loading Feature Option Others/MemoLibfpMemo/fpMemoToTextBox
[01.13.2018 09:56:33:754]       True
[01.13.2018 09:56:33:754]       True
[01.13.2018 09:56:33:754]       Loading Library GUID: {CC9C8B87-C627-4CB3-84A3-1F72C09511F6}
[01.13.2018 09:56:33:754]   Loading Upgrade Option Others / PictureBox
[01.13.2018 09:56:33:754]     Loading Feature Option Others/PictureBox/DotNetNative
[01.13.2018 09:56:33:754]       True
[01.13.2018 09:56:33:754]       True
[01.13.2018 09:56:33:754]     Loading Feature Option Others/PictureBox/PictureBoxExtended
[01.13.2018 09:56:33:754]       True
[01.13.2018 09:56:33:754]       True
[01.13.2018 09:56:33:754]   Loading Upgrade Option Others / Printer
[01.13.2018 09:56:33:754]     Loading Feature Option Others/Printer/DotNetPrinterHelper
[01.13.2018 09:56:33:754]       True
